Hour,Load (kW)
3859,3.3125
3860,3.1975
3861,3.4875
3862,3.95
3863,4.88
3864,4.19
3865,3.585
3866,3.255
3867,3.31
3868,3.27
3869,3.2525
3870,3.4125
3871,4.38
3872,5.1775
3873,6.4375
3874,6.7125
3875,6.9325
3876,6.6925
3877,6.3975
3878,7.19
3879,6.7125
3880,6.5975
3881,6.6
3882,5.9975
3883,6.4925
3884,5.9525
3885,5.6875
3886,6.4525
3887,5.7675
3888,5.3875
3889,5.1075
3890,4.76
3891,4.4
3892,4.745
3893,4.46
3894,4.6325
3895,4.925
3896,5.99
3897,6.86
3898,7.705
3899,8.12
3900,7.005
3901,6.59
3902,6.4175
3903,7.6425
3904,6.775
3905,6.495
3906,5.8175
3907,5.1
3908,5.0925
3909,4.855
3910,5.1775
3911,5.695
3912,6.8475
3913,4.7775
3914,4.33
3915,4.355
3916,4.37
3917,5.02
3918,4.4075
3919,4.4875
3920,5.5325
3921,5.9275
3922,6.32
3923,6.4925
3924,6.16
3925,5.18
3926,5.3375
3927,5.71
3928,5.7975
3929,5.7
3930,4.5075
3931,4.1525
3932,3.7325
3933,4.4275
3934,3.76
3935,3.645
3936,4.4425
3937,3.725
3938,3.62
3939,3.605
3940,3.3975
3941,3.495
3942,3.5275
3943,4.19
3944,4.4475
3945,7.215
3946,7.965
3947,7.75
3948,7.5725
3949,5.0025
3950,6.61
3951,6.51
3952,6.38
3953,5.82
3954,4.155
3955,4.25
3956,5.105
3957,3.6275
3958,4.415
3959,4.4625
3960,3.4075
3961,3.8325
3962,3.585
3963,3.65
3964,3.4025
3965,3.385
3966,3.5075
3967,3.325
3968,3.61
3969,3.62
3970,3.5625
3971,3.4725
3972,3.47
3973,3.7575
3974,3.815
3975,3.83
3976,3.67
3977,3.565
3978,3.54
3979,3.3775
3980,3.4025
3981,3.285
3982,3.2925
3983,3.225
3984,3.81
3985,3.69
3986,3.6425
3987,3.8075
3988,3.5225
3989,3.6925
3990,3.6325
3991,3.485
3992,3.415
3993,3.355
3994,3.8725
3995,3.21
3996,3.1975
3997,3.2775
3998,3.3975
3999,3.3875
4000,3.2675
4001,3.1875
4002,3.2075
4003,3.2825
4004,3.2625
4005,3.15
4006,3.205
4007,3.3325
4008,3.76
4009,3.2525
4010,3.2275
4011,3.2925
4012,3.285
4013,3.2975
4014,3.5375
4015,3.4875
4016,4.0875
4017,7.5125
4018,6.33
4019,6.12
4020,8.285
4021,6.88
4022,7.0225
4023,6.905
4024,6.925
4025,4.965
4026,4.15
4027,3.2675
4028,3.5675
4029,3.1675
4030,3.5725
4031,4.305
4032,3.5525
4033,3.315
4034,3.2825
4035,3.645
4036,3.3475
4037,3.4325
4038,3.365
4039,4.735
4040,4.93
4041,8.035
4042,9.1075
4043,8.87
4044,8.3
4045,8.33
4046,9.025
4047,8.435
4048,8.33
4049,8.4675
4050,7.6
4051,6.805
4052,6.5225
4053,6.2025
4054,7.0775
4055,6.8675
4056,5.2475
4057,4.85
4058,4.7675
4059,4.65
4060,4.625
4061,4.8425
4062,5.1125
4063,5.5975
4064,5.5
4065,5.7225
4066,5.9575
4067,7.265
4068,6.79
4069,6.5475
4070,6.6675
4071,6.9275
4072,6.7675
4073,6.7275
4074,6.6075
4075,6.465
4076,6.3225
4077,5.785
4078,5.53
4079,5.4075
4080,6.015
4081,5.6025
4082,5.4
4083,4.99
4084,4.87
4085,4.7
4086,4.8925
4087,5.055
4088,6.5275
4089,6.8
4090,8.075
4091,7.7325
4092,7.625
4093,7.1825
4094,6.93
4095,6.4
4096,7.1075
4097,8.245
4098,7.1075
4099,6.745
4100,6.25
4101,5.9525
4102,6.3625
4103,5.605
4104,4.9225
4105,5.055
4106,3.5325
4107,3.665
4108,3.8875
4109,3.425
4110,3.395
4111,3.5075
4112,4.1975
4113,5.49
4114,6.65
4115,6.235
4116,6.235
4117,6.08
4118,6.5775
4119,7.3125
4120,6.6325
4121,6.205
4122,5.4225
4123,5.5275
4124,5.1475
4125,5.1
4126,4.885
4127,4.12
4128,4.4375
4129,4.355
4130,4.4475
4131,3.7775
4132,3.84
4133,3.7375
4134,3.95
4135,3.81
4136,3.9225
4137,4.105
4138,3.9725
4139,4.5375
4140,4.85
4141,4.235
4142,4.3675
4143,5.1375
4144,4.87
4145,3.8875
4146,4.4325
4147,4.9275
4148,4.61
4149,3.8
4150,3.8775
4151,3.8275
4152,4.045
4153,4.215
4154,3.79
4155,3.6575
4156,3.4875
4157,3.41
4158,3.92
4159,3.5675
4160,3.43
4161,3.575
4162,3.585
4163,4.04
4164,5.3775
4165,4.215
4166,4.2475
4167,4.0525
4168,4.59
4169,4.055
4170,3.75
4171,3.6775
4172,3.8
4173,3.67
4174,3.73
4175,3.6
4176,3.8675
4177,3.53
4178,3.5875
4179,3.5775
4180,3.4475
4181,3.6075
4182,3.725
4183,3.5375
4184,4.325
4185,5.0625
4186,5.74
4187,6.3525
4188,5.755
4189,5.0075
4190,5.4375
4191,5.7125
4192,6.34
4193,5.14
4194,3.8225
4195,3.9675
4196,4.295
4197,4.1475
4198,4.37
4199,4.8675
4200,4.67
4201,4.5525
4202,4.55
4203,3.99
4204,3.875
4205,4.23
4206,4.3275
4207,4.525
4208,5.625
4209,6.3225
4210,7.335
4211,7.1775
4212,7.9025
4213,7.09
4214,8.425
4215,8.5375
4216,9.0575
4217,7.625
4218,6.4
4219,5.655
4220,5.435
4221,5.255
4222,5.98
4223,5.675
4224,6.105
4225,5.5275
4226,4.475
4227,4.685
4228,4.665
4229,4.91
4230,4.665
4231,5.215
4232,6.43
4233,9.3825
4234,9.4975
4235,7.9275
4236,7.2575
4237,7.75
4238,8.62
4239,7.045
4240,7.2975
4241,6.8875
4242,5.4325
4243,5.2975
4244,5.645
4245,5.4625
4246,5.67
4247,5.6525
4248,6.04
4249,5.2925
4250,4.875
4251,4.895
4252,5.035
4253,4.9825
4254,4.965
4255,4.995
4256,6.405
4257,6.105
4258,7.0225
4259,7.4575
4260,6.8325
4261,5.215
4262,5.6675
4263,5.8075
4264,5.6525
4265,5.7275
4266,4.0375
4267,3.58
4268,4.4675
4269,3.4975
4270,3.805
4271,3.7775
4272,3.655
4273,3.72
4274,3.985
4275,3.5025
4276,3.4025
4277,3.4625
4278,3.5875
4279,3.7225
4280,4.26
4281,5.9275
4282,6.0825
4283,7.0925
4284,7.065
4285,5.6375
4286,6.9
4287,6.79
4288,7.7175
4289,7.275
4290,6.6725
4291,6.4425
4292,6.9325
4293,5.5825
4294,5.37
4295,4.505
4296,3.8875
4297,3.8225
4298,3.8275
4299,3.745
4300,3.595
4301,3.5625
4302,3.515
4303,3.5975
4304,3.7375
4305,3.7975
4306,5.0425
4307,5.2925
4308,4.88
4309,4.8825
4310,5.2975
4311,4.8375
4312,4.895
4313,5.17
4314,5.8075
4315,5.4225
4316,5.7125
4317,5.1475
4318,4.085
4319,4.1925
4320,3.8875
4321,3.7625
4322,3.8225
4323,3.6475
4324,3.735
4325,3.655
4326,3.7275
4327,3.755
4328,3.885
4329,4.67
4330,3.8375
4331,3.945
4332,4.4425
4333,4.715
4334,4.9425
4335,6.17
4336,5.9925
4337,5.7325
4338,5.4175
4339,5.2725
4340,5.13
4341,4.105
4342,4.1
4343,4.1125
4344,4.105
4345,3.9875
4346,3.9925
4347,4.17
4348,4.465
4349,4.0475
4350,3.9875
4351,4.0575
4352,5.0475
4353,7.355
4354,7.415
4355,6.7825
4356,7.1325
4357,6.33
4358,6.445
4359,6.9025
4360,7.3225
4361,7.87
4362,5.8975
4363,5.795
4364,5.925
4365,5.88
4366,5.065
4367,5.0775
4368,5.5075
4369,4.18
4370,3.7625
4371,3.405
4372,3.495
4373,3.7175
4374,3.67
4375,4.8575
4376,5.1225
4377,7.3
4378,7.965
4379,9.215
4380,8.005
4381,8.8175
4382,8.475
4383,9.005
4384,8.2575
4385,7.695
4386,5.91
4387,6.125
4388,5.555
4389,5.09
4390,5.3025
4391,4.7375
4392,4.8575
4393,5.0125
4394,4.705
4395,4.9425
4396,4.98
4397,4.3375
4398,4.63
4399,4.865
4400,5.8275
4401,6.7575
4402,8.3475
4403,7.59
4404,6.5625
4405,5.865
4406,5.78
4407,5.7875
4408,5.6825
4409,5.6
4410,5.6575
4411,5.5175
4412,5.2375
4413,5.4925
4414,4.885
4415,5.23
4416,4.965
4417,4.81
4418,4.315
4419,4.5
4420,4.3625
4421,4.185
4422,4.2775
4423,4.5925
4424,4.7025
4425,3.6575
4426,3.585
4427,3.5925
4428,3.62
4429,3.755
4430,3.6675
4431,4.045
4432,3.4975
4433,3.5225
4434,3.4525
4435,3.6225
4436,3.55
4437,4.2975
4438,4.78
4439,4.465
4440,3.81
4441,3.35
4442,3.305
4443,3.3925
4444,3.7
4445,3.305
4446,3.2375
4447,3.28
4448,3.52
4449,3.6325
4450,3.6625
4451,4.0875
4452,3.765
4453,3.725
4454,3.7
4455,3.7325
4456,3.6725
4457,3.75
4458,3.8925
4459,4.12
4460,3.545
4461,3.6475
4462,3.9225
4463,5.1225
4464,4.4875
4465,3.83
4466,3.6
4467,3.33
4468,3.29
4469,3.255
4470,3.2475
4471,3.46
4472,3.4725
4473,3.52
4474,3.5825
4475,3.6275
4476,3.6825
4477,3.7875
4478,3.6825
4479,3.6925
4480,3.6775
4481,3.79
4482,4.2225
4483,3.995
4484,3.5
4485,3.56
4486,3.595
4487,4.4325
4488,4.555
4489,4.3275
4490,3.5125
4491,3.465
4492,3.585
4493,3.51
4494,3.7425
4495,3.3875
4496,3.4825
4497,3.505
4498,3.53
4499,3.585
4500,3.8325
4501,3.6475
4502,3.6775
4503,3.8325
4504,3.845
4505,4.5175
4506,3.7875
4507,4.3275
4508,3.8275
4509,3.6
4510,3.7425
4511,3.9125
4512,4.6975
4513,4.3175
4514,4.3375
4515,3.5
4516,3.2675
4517,3.3475
4518,3.2775
4519,3.4225
4520,4.86
4521,7.8625
4522,8.3675
4523,7.91
4524,7.7075
4525,10.5
4526,8.55
4527,9.5975
4528,8.3075
4529,7.805
4530,6.7325
4531,7.275
4532,5.7675
4533,5.645
4534,6.03
4535,6.3075
4536,7.06
4537,5.86
4538,4.6375
4539,4.255
4540,4.2925
4541,3.9925
4542,3.7725
4543,3.705
4544,5.7375
4545,8.275
4546,8.12
4547,7.9125
4548,7.9075
4549,8.7825
4550,9.0075
4551,9.885
4552,10.845
4553,9.75
4554,8.105
4555,7.4825
4556,7.105
4557,7.2175
4558,6.94
4559,6.625
4560,5.9025
4561,4.91
4562,4.425
4563,3.6675
4564,3.6425
4565,3.6025
4566,3.6175
4567,3.895
4568,4.655
4569,7.3825
4570,7.965
4571,8.7775
4572,8.3275
4573,8.14
4574,8.305
4575,8.47
4576,8.3475
4577,9.0725
4578,7.6975
4579,7.34
4580,7.4925
4581,7.81
4582,6.46
4583,5.205
4584,5.33
4585,4.36
4586,4.37
4587,5.2025
4588,4.455
4589,4.3275
4590,4.2725
4591,4.2975
4592,4.8375
4593,6.6475
4594,7.22
4595,8.87
4596,7.9475
4597,8.455
4598,8.2175
4599,7.7625
4600,7.41
4601,7.55
4602,5.69
4603,5.575
4604,6.1375
4605,6.3375
4606,6.3525
4607,6.2975
4608,6.51
4609,5.2425
4610,4.58
4611,4.33
4612,4.31
4613,4.1175
4614,4.05
4615,3.9025
4616,4.46
4617,6.19
4618,8.2125
4619,7.735
4620,8.9
4621,7.575
4622,10.145
4623,9.2675
4624,7.99
4625,8.2625
4626,6.0725
4627,5.6575
4628,5.465
4629,5.455
4630,5.46
4631,5.005
4632,5.005
4633,4.615
4634,4.1275
4635,4.0725
4636,4.155
4637,4.1375
4638,4.49
4639,4.0525
4640,4.3325
4641,4.245
4642,4.665
4643,5.1675
4644,5.245
4645,4.7275
4646,5.3725
4647,5.4475
4648,5.6725
4649,5.545
4650,5.5175
4651,5.815
4652,5.53
4653,4.625
4654,4.7475
4655,4.485
4656,5.5725
4657,4.8975
4658,4.265
4659,4.1125
4660,4.1
4661,4.08
4662,4.095
4663,4.125
4664,4.445
4665,4.9425
4666,4.98
4667,4.505
4668,5.2675
4669,5.455
4670,6.04
4671,5.4225
4672,5.3525
4673,5.2475
4674,5.0125
4675,5.1075
4676,5.3775
4677,4.685
4678,4.5175
4679,4.4225
4680,5.5975
4681,5.1575
4682,4.7725
4683,4.2225
4684,4.0075
4685,4.195
4686,4.0375
4687,4.0975
4688,4.6675
4689,8.3225
4690,7.6075
4691,7.695
4692,5.9475
4693,7.33
4694,8.13
4695,8.2075
4696,7.675
4697,7.57
4698,6.3675
4699,7.02
4700,6.1575
4701,5.8225
4702,6.2775
4703,6.7675
4704,6.9
4705,5.95
4706,5.055
4707,4.05
4708,4.135
4709,4.1375
4710,3.7725
4711,3.8075
4712,6.1875
4713,7.33
4714,7.815
4715,8.11
4716,8.575
4717,9.12
4718,8.56
4719,9.6525
4720,9.895
4721,10.725
4722,9.32
4723,10.025
4724,9.5625
4725,8.6175
4726,8.3225
4727,6.0
4728,6.4075
4729,6.185
4730,5.46
4731,5.3775
4732,5.05
4733,4.8275
4734,5.035
4735,4.6175
4736,6.6325
4737,8.6175
4738,9.565
4739,8.5825
4740,8.725
4741,8.78
4742,9.43
4743,8.75
4744,9.21
4745,9.7625
4746,7.2475
4747,7.8175
4748,6.365
4749,5.935
4750,5.495
4751,3.8575
4752,3.7225
4753,4.6675
4754,3.7775
4755,3.535
4756,3.465
4757,3.57
4758,3.5075
4759,3.53
4760,5.0575
4761,6.3625
4762,7.2225
4763,7.3675
4764,7.15
4765,7.35
4766,9.4775
4767,7.8625
4768,8.4325
4769,8.24
4770,6.905
4771,6.2825
4772,7.095
4773,6.5075
4774,6.2175
4775,5.4675
4776,4.8925
4777,4.645
4778,4.0925
4779,3.7275
4780,3.74
4781,3.5975
4782,3.7825
4783,3.74
4784,4.67
4785,7.57
4786,9.0875
4787,8.605
4788,8.3625
4789,6.5525
4790,8.545
4791,9.0075
4792,6.445
4793,5.7525
4794,6.3625
4795,6.98
4796,6.645
4797,6.3125
4798,6.1775
4799,5.5425
4800,5.34
4801,4.8725
4802,3.96
4803,3.975
4804,3.6125
4805,3.6125
4806,3.4975
4807,3.5775
4808,4.1025
4809,4.4075
4810,5.0625
4811,5.64
4812,5.2975
4813,5.185
4814,5.96
4815,5.7675
4816,5.66
4817,5.505
4818,5.8575
4819,5.6925
4820,5.3
4821,4.655
4822,4.455
4823,4.3425
4824,5.1375
4825,4.6625
4826,4.0225
4827,3.7775
4828,3.68
4829,4.015
4830,3.52
4831,3.77
4832,4.1925
4833,4.4975
4834,5.055
4835,4.5125
4836,4.475
4837,4.4075
4838,4.9925
4839,5.7125
4840,5.9175
4841,5.585
4842,5.4825
4843,4.85
4844,4.9825
4845,4.1525
4846,3.9375
4847,4.0875
4848,4.075
4849,4.48
4850,3.7825
4851,3.615
4852,3.48
4853,3.445
4854,3.925
4855,3.53
4856,5.59
4857,6.025
4858,5.2075
4859,4.7425
4860,4.58
4861,5.3625
4862,6.005
4863,5.0825
4864,5.03
4865,5.375
4866,4.7125
4867,4.91
4868,4.4325
4869,3.94
4870,4.0375
4871,4.125
4872,3.8
4873,3.555
4874,3.5375
4875,3.9675
4876,3.7675
4877,3.565
4878,3.6175
4879,3.575
4880,5.175
4881,6.9925
4882,6.475
4883,6.83
4884,6.555
4885,7.175
4886,7.1425
4887,7.5275
4888,7.1025
4889,6.4875
4890,5.3475
4891,5.3625
4892,5.455
4893,5.1275
4894,5.4625
4895,4.62
4896,4.4775
4897,3.7825
4898,3.4325
4899,3.305
4900,3.3075
4901,3.3775
4902,3.3175
4903,3.295
4904,4.675
4905,7.045
4906,6.03
4907,7.0775
4908,10.5625
4909,8.4975
4910,8.9825
4911,9.2275
4912,8.995
4913,7.07
4914,6.255
4915,6.5775
4916,6.26
4917,5.3025
4918,4.7825
4919,4.5575
4920,4.2575
4921,4.6125
4922,4.2375
4923,3.78
4924,3.705
4925,4.1875
4926,3.785
4927,3.5775
4928,5.3
4929,5.545
4930,5.91
4931,6.355
4932,6.245
4933,6.555
4934,7.405
4935,6.9675
4936,6.525
4937,6.34
4938,5.4475
4939,5.405
4940,6.2725
4941,5.075
4942,5.54
4943,5.215
4944,4.1625
4945,4.04
4946,3.615
4947,3.36
4948,3.27
4949,3.2925
4950,3.69
4951,3.3875
4952,5.2225
4953,6.4425
4954,7.2425
4955,6.1825
4956,6.1425
4957,6.9575
4958,6.8275
4959,8.775
4960,7.465
4961,5.5925
4962,5.785
4963,6.1075
4964,5.32
4965,4.7625
4966,4.56
4967,4.4825
4968,4.3225
4969,4.075
4970,4.0525
4971,3.705
4972,3.355
4973,3.365
4974,3.3025
4975,3.7025
4976,3.665
4977,3.8525
4978,3.9425
4979,4.6575
4980,4.8525
4981,4.56
4982,4.145
4983,4.8375
4984,4.855
4985,4.5025
4986,4.66
4987,4.2325
4988,5.1225
4989,6.13
4990,5.68
4991,4.8375
4992,3.6275
4993,3.6525
4994,3.88
4995,3.18
4996,3.205
4997,3.175
4998,3.2425
4999,3.26
5000,3.2875
5001,3.215
5002,3.435
5003,3.6025
5004,4.3875
5005,4.1125
5006,3.505
5007,4.2825
5008,4.5775
5009,4.0525
5010,3.575
5011,4.4825
5012,4.2225
5013,3.6675
5014,3.4725
5015,3.4725
5016,3.595
5017,3.595
5018,3.485
5019,3.41
5020,3.4775
5021,3.87
5022,3.5725
5023,3.41
5024,4.45
5025,7.4425
5026,6.875
5027,6.7125
5028,7.88
5029,6.35
5030,7.6025
5031,6.115
5032,6.325
5033,5.8825
5034,5.185
5035,4.4925
5036,4.455
5037,4.33
5038,3.8675
5039,5.1575
5040,5.5425
5041,4.5175
5042,4.0825
5043,3.57
5044,3.53
5045,3.52
5046,3.68
5047,3.5475
5048,5.6025
5049,7.405
5050,7.805
5051,7.1125
5052,6.5925
5053,5.79
5054,5.9075
5055,6.375
5056,6.03
5057,5.235
5058,4.1325
5059,4.1875
5060,4.17
5061,4.1225
5062,4.5475
5063,4.865
5064,4.7225
5065,4.125
5066,3.525
5067,3.4625
5068,4.1575
5069,3.5825
5070,3.4825
5071,3.57
5072,4.3825
5073,5.5
5074,5.03
5075,5.3725
5076,5.3675
5077,5.195
5078,6.3925
5079,8.02
5080,7.4725
5081,6.5425
5082,3.9675
5083,4.0275
5084,3.67
5085,3.6325
5086,4.7975
5087,4.56
5088,3.785
5089,3.4975
5090,3.595
5091,3.595
5092,3.87
5093,3.23
5094,3.2575
5095,3.41
5096,4.19
5097,5.7425
5098,5.555
5099,6.295
5100,5.7225
5101,6.195
5102,6.1025
5103,6.1175
5104,6.035
5105,5.43
5106,5.9475
5107,6.9175
5108,5.74
5109,5.395
5110,5.415
5111,4.5625
5112,4.38
5113,4.295
5114,4.23
5115,4.1525
5116,4.55
5117,4.0175
5118,3.7625
5119,3.9625
5120,4.985
5121,6.0425
5122,5.2875
5123,5.8175
5124,5.7325
5125,5.8625
5126,6.3375
5127,6.365
5128,7.895
5129,6.1575
5130,4.2675
5131,4.52
5132,4.04
5133,3.8225
5134,3.8575
5135,3.945
5136,4.545
5137,4.5775
5138,3.97
5139,3.8225
5140,3.7675
5141,4.24
5142,3.76
5143,3.81
5144,3.835
5145,3.895
5146,3.98
5147,3.9525
5148,4.045
5149,4.24
5150,4.445
5151,4.885
5152,4.66
5153,4.5075
5154,4.4125
5155,4.465
5156,4.2
5157,4.585
5158,3.925
5159,3.965
5160,3.8975
5161,3.7975
5162,3.785
5163,3.72
5164,3.7
5165,3.6425
5166,3.565
5167,4.0075
5168,3.825
5169,3.9775
5170,4.1025
5171,4.5125
5172,4.8625
5173,5.0325
5174,5.16
5175,5.075
5176,4.865
5177,4.8975
5178,4.9775
5179,4.41
5180,4.1775
5181,4.05
5182,4.06
5183,4.1275
5184,3.8375
5185,3.8
5186,3.595
5187,3.7275
5188,3.7975
5189,3.5425
5190,4.03
5191,3.5375
5192,4.46
5193,6.1975
5194,7.02
5195,7.0625
5196,7.2725
5197,6.15
5198,7.34
5199,6.6625
5200,6.185
5201,6.1725
5202,5.0725
5203,4.545
5204,4.5425
5205,4.585
5206,4.2875
5207,3.8525
5208,4.2125
5209,4.545
5210,3.555
5211,3.2275
5212,3.195
5213,3.28
5214,3.3225
5215,3.255
5216,4.9625
5217,6.95
5218,7.23
5219,7.175
5220,6.6725
5221,6.33
5222,6.04
5223,6.715
5224,8.1125
5225,6.885
5226,4.395
5227,4.1225
5228,3.905
5229,3.7825
5230,3.7575
5231,3.7375
5232,3.7
5233,3.89
5234,3.3775
5235,3.47
5236,3.24
5237,3.205
5238,3.77
5239,3.5575
5240,4.3425
5241,5.9825
5242,7.525
5243,6.6975
5244,6.5825
5245,6.8575
5246,5.7
5247,5.225
5248,6.285
5249,7.33
5250,6.13
5251,6.0225
5252,6.2225
5253,5.555
5254,5.245
5255,5.1225
5256,4.9225
5257,3.6025
5258,3.6225
5259,3.55
5260,3.98
5261,3.435
5262,3.275
5263,3.38
5264,4.03
5265,7.4825
5266,7.545
5267,7.765
5268,7.095
5269,7.3225
5270,7.2
5271,5.7175
5272,8.2925
5273,8.1325
5274,6.605
5275,6.73
5276,7.16
5277,6.4325
5278,6.39
5279,6.24
5280,5.78
5281,4.75
5282,4.475
5283,4.23
5284,4.1025
5285,4.1575
5286,4.1225
5287,4.2275
5288,4.205
5289,5.765
5290,5.8025
5291,6.11
5292,6.735
5293,8.02
5294,5.795
5295,6.62
5296,7.6725
5297,8.2375
5298,5.93
5299,4.5325
5300,5.61
5301,4.7975
5302,4.3825
5303,3.0725
5304,3.225
5305,3.475
5306,3.5225
5307,3.12
5308,3.06
5309,3.11
5310,3.04
5311,3.11
5312,3.06
5313,3.195
5314,3.1275
5315,3.69
5316,4.585
5317,4.6625
5318,3.87
5319,4.2875
5320,4.655
5321,4.305
5322,4.3825
5323,4.155
5324,4.03
5325,3.3325
5326,3.55
5327,3.2
5328,3.1875
5329,3.55
5330,3.075
5331,3.0675
5332,3.1075
5333,3.1575
5334,3.1525
5335,3.06
5336,3.1625
5337,3.7475
5338,3.69
5339,3.91
5340,3.1875
5341,3.3575
5342,4.12
5343,4.2975
5344,4.23
5345,4.3975
5346,3.6475
5347,4.5225
5348,4.29
5349,3.8625
5350,3.59
5351,3.6725
5352,3.59
5353,4.0625
5354,3.595
5355,3.59
5356,3.685
5357,3.6175
5358,3.6
5359,3.5375
5360,4.5
5361,7.255
5362,6.4275
5363,5.995
5364,6.4925
5365,7.0775
5366,7.0375
5367,7.1225
5368,6.4575
5369,7.1775
5370,5.1025
5371,5.4575
5372,5.475
5373,5.575
5374,5.125
5375,5.4075
5376,5.63
5377,4.8475
5378,4.0375
5379,4.03
5380,4.41
5381,4.4675
5382,4.0125
5383,4.045
5384,4.745
5385,6.4975
5386,6.4525
5387,6.5625
5388,6.8025
5389,7.92
5390,8.67
5391,8.19
5392,6.72
5393,6.7925
5394,6.2725
5395,5.61
5396,5.1175
5397,5.095
5398,5.875
5399,4.955
5400,4.4975
5401,4.3475
5402,4.2025
5403,4.4025
5404,4.215
5405,4.185
5406,4.24
5407,4.1675
5408,5.2975
5409,6.77
5410,5.6675
5411,6.4475
5412,6.4875
5413,6.655
5414,7.2625
5415,6.7225
5416,7.7375
5417,7.335
5418,5.5525
5419,5.92
5420,5.5975
5421,5.0025
5422,5.035
5423,4.2425
5424,4.1075
5425,4.1225
5426,4.2275
5427,4.455
5428,4.0625
5429,4.0775
5430,4.1425
5431,4.0575
5432,4.76
5433,5.3675
5434,6.0675
5435,7.01
5436,6.505
5437,5.81
5438,6.06
5439,6.6025
5440,6.63
5441,6.2825
5442,4.9475
5443,5.7075
5444,5.8175
5445,5.12
5446,4.96
5447,4.815
5448,4.99
5449,5.355
5450,4.14
5451,3.9925
5452,3.9125
5453,4.015
5454,3.8675
5455,4.345
5456,4.7
5457,6.3725
5458,6.0675
5459,4.9425
5460,4.96
5461,4.6
5462,5.345
5463,4.8625
5464,5.0175
5465,4.495
5466,3.93
5467,4.4425
5468,4.6825
5469,4.245
5470,4.2575
5471,4.1975
5472,3.8175
5473,3.985
5474,4.045
5475,3.59
5476,3.595
5477,3.57
5478,3.5825
5479,3.5625
5480,3.825
5481,3.65
5482,3.685
5483,3.8125
5484,3.6875
5485,3.7575
5486,3.795
5487,3.9325
5488,3.6925
5489,3.76
5490,3.79
5491,3.755
5492,4.13
5493,3.6375
5494,3.735
5495,2.8925
5496,4.59
5497,4.14
5498,3.64
5499,3.5325
5500,3.6225
5501,3.59
5502,3.61
5503,3.5225
5504,4.07
5505,3.6125
5506,3.81
5507,4.1175
5508,3.7225
5509,4.04
5510,3.8675
5511,3.7675
5512,3.74
5513,3.635
5514,3.595
5515,3.57
5516,3.775
5517,3.7275
5518,3.5125
5519,3.5875
5520,3.9625
5521,4.3025
5522,3.66
5523,3.615
5524,3.6275
5525,3.29
5526,3.255
5527,3.305
5528,4.7625
5529,4.545
5530,3.5675
5531,3.4625
5532,3.415
5533,3.625
5534,3.55
5535,3.75
5536,4.0025
5537,5.4275
5538,4.9175
5539,5.0975
5540,4.325
5541,4.5575
5542,4.5175
5543,4.5725
5544,4.9625
5545,4.56
5546,4.1325
5547,3.8175
5548,3.84
5549,3.7
5550,3.845
5551,4.09
5552,5.0775
5553,6.3775
5554,7.3575
5555,8.455
5556,7.8525
5557,8.065
5558,7.935
5559,8.14
5560,8.035
5561,7.315
5562,5.785
5563,5.43
5564,5.785
5565,5.3625
5566,4.96
5567,4.2875
5568,3.885
5569,3.6675
5570,3.9225
5571,4.495
5572,3.945
5573,3.61
5574,3.715
5575,3.6725
5576,4.3975
5577,6.1775
5578,6.065
5579,6.2375
5580,6.43
5581,7.3575
5582,7.5375
5583,8.3375
5584,7.6475
5585,6.1625
5586,6.325
5587,5.88
5588,5.715
5589,5.05
5590,4.8625
5591,4.3875
5592,3.6925
5593,4.5875
5594,3.6675
5595,3.595
5596,4.0525
5597,4.085
5598,3.565
5599,3.6225
5600,4.2425
5601,5.8025
5602,5.4
5603,5.1275
5604,5.35
5605,6.015
5606,6.1625
5607,7.3075
5608,6.555
5609,6.195
5610,3.955
5611,3.89
5612,4.05
5613,3.83
5614,4.3575
5615,4.8675
5616,4.295
5617,3.8025
5618,3.77
5619,3.77
5620,3.865
5621,3.8475
5622,3.735
5623,3.8075
5624,4.3925
5625,5.94
5626,5.605
5627,5.37
5628,4.96
5629,4.6
5630,5.345
5631,4.8625
5632,5.0175
5633,4.495
5634,3.93
5635,4.4425
5636,4.6825
5637,4.245
5638,4.2575
5639,4.1975
5640,3.8175
5641,3.985
5642,4.045
5643,3.59
5644,3.595
5645,3.57
5646,3.3725
5647,3.2775
5648,3.235
5649,3.42
5650,3.195
5651,3.1275
5652,3.0525
5653,3.2425
5654,3.31
5655,3.15
5656,3.2375
5657,3.1525
5658,3.5875
5659,3.1275
5660,3.0775
5661,3.1825
5662,3.1725
5663,3.2925
5664,3.13
5665,3.1225
5666,3.1225
5667,3.1725
5668,3.1875
5669,3.745
5670,3.155
5671,3.105
5672,3.1825
5673,3.0975
5674,3.1075
5675,3.0425
5676,3.185
5677,3.4075
5678,3.1475
5679,3.145
5680,3.1125
5681,3.0775
5682,3.1625
5683,3.545
5684,3.16
5685,3.125
5686,3.3225
5687,3.26
5688,3.1825
5689,3.3575
5690,3.1825
5691,3.2
5692,3.24
5693,3.5625
5694,3.215
5695,3.39
5696,4.715
5697,6.115
5698,5.825
5699,6.7625
5700,6.01
5701,5.675
5702,7.5975
5703,7.095
5704,6.0575
5705,5.3725
5706,4.215
5707,3.81
5708,3.8675
5709,3.93
5710,4.13
5711,4.675
5712,5.2825
5713,4.5825
5714,4.38
5715,4.215
5716,4.0
5717,3.9425
5718,3.9825
5719,3.95
5720,5.6425
5721,8.45
5722,6.985
5723,6.88
